pedestrianId simTime groupId-PID5
19 163.2 1
21 163.2 1
22 163.2 1
32 163.2 1
34 163.2 1
48 163.2 1
55 163.2 1
56 163.2 1
60 163.2 1
63 163.2 0
64 163.2 1
71 163.2 1
80 163.2 1
81 163.2 1
83 163.2 1
95 163.2 1
8 163.3 1
38 163.3 1
70 163.3 1
87 163.3 1
99 163.3 1
12 163.4 1
31 163.4 1
39 163.4 1
42 163.4 1
62 163.4 1
68 163.4 1
74 163.4 1
76 163.4 1
79 163.4 1
93 163.4 1
96 163.4 1
4 163.5 0
7 163.5 1
25 163.5 1
26 163.5 1
27 163.5 1
35 163.5 1
41 163.5 1
45 163.5 1
54 163.5 0
77 163.5 1
49 163.6 1
52 163.6 1
53 163.6 1
67 163.6 1
82 163.6 1
84 163.6 1
91 163.6 0
92 163.6 1
100 163.6 1
3 163.7 0
14 163.7 0
17 163.7 1
19 163.7 1
34 163.7 1
58 163.7 1
65 163.7 1
86 163.7 1
88 163.7 1
89 163.7 1
94 163.7 1
36 163.8 1
48 163.8 1
60 163.8 1
63 163.8 0
83 163.8 1
90 163.8 1
99 163.8 1
8 163.9 1
21 163.9 1
32 163.9 1
55 163.9 1
56 163.9 1
64 163.9 1
70 163.9 1
71 163.9 1
95 163.9 1
12 164.0 1
22 164.0 1
38 164.0 1
68 164.0 1
74 164.0 1
79 164.0 1
80 164.0 1
81 164.0 1
87 164.0 1
19 164.1 1
26 164.1 1
31 164.1 1
35 164.1 1
39 164.1 1
41 164.1 1
42 164.1 1
45 164.1 1
46 164.1 1
62 164.1 1
76 164.1 1
82 164.1 1
92 164.1 1
93 164.1 1
96 164.1 1
4 164.2 0
7 164.2 1
25 164.2 1
27 164.2 1
34 164.2 1
52 164.2 1
53 164.2 1
54 164.2 0
67 164.2 1
77 164.2 1
84 164.2 1
91 164.2 0
100 164.2 1
3 164.3 0
14 164.3 0
17 164.3 1
48 164.3 1
49 164.3 1
58 164.3 1
60 164.3 1
65 164.3 1
89 164.3 1
99 164.3 1
63 164.4 0
86 164.4 1
94 164.4 1
8 164.5 1
36 164.5 1
55 164.5 1
56 164.5 1
64 164.5 1
83 164.5 1
88 164.5 1
90 164.5 1
95 164.5 1
12 164.6 1
19 164.6 1
32 164.6 1
45 164.6 1
70 164.6 1
71 164.6 1
74 164.6 1
79 164.6 1
82 164.6 1
87 164.6 1
92 164.6 1
26 164.7 1
31 164.7 1
34 164.7 1
35 164.7 1
38 164.7 1
39 164.7 1
42 164.7 1
67 164.7 1
68 164.7 1
76 164.7 1
81 164.7 1
93 164.7 1
3 164.8 0
4 164.8 0
22 164.8 1
27 164.8 1
41 164.8 1
48 164.8 1
62 164.8 1
80 164.8 1
91 164.8 0
99 164.8 1
7 164.9 1
14 164.9 0
25 164.9 1
49 164.9 1
52 164.9 1
53 164.9 1
54 164.9 0
58 164.9 1
60 164.9 1
65 164.9 1
84 164.9 1
96 164.9 1
100 164.9 1
17 165.0 1
63 165.0 0
77 165.0 1
82 165.0 1
89 165.0 1
94 165.0 1
8 165.1 1
12 165.1 1
19 165.1 1
36 165.1 1
56 165.1 1
64 165.1 1
83 165.1 1
86 165.1 1
92 165.1 1
95 165.1 1
34 165.2 1
45 165.2 1
46 165.2 1
55 165.2 1
70 165.2 1
74 165.2 1
79 165.2 1
90 165.2 1
32 165.3 1
35 165.3 1
42 165.3 1
67 165.3 1
68 165.3 1
71 165.3 1
88 165.3 1
91 165.3 0
99 165.3 1
3 165.4 0
4 165.4 0
26 165.4 1
31 165.4 1
38 165.4 1
39 165.4 1
41 165.4 1
48 165.4 1
76 165.4 1
81 165.4 1
93 165.4 1
27 165.5 1
49 165.5 1
52 165.5 1
58 165.5 1
60 165.5 1
62 165.5 1
65 165.5 1
82 165.5 1
84 165.5 1
100 165.5 1
7 165.6 1
14 165.6 0
19 165.6 1
22 165.6 1
25 165.6 1
34 165.6 1
53 165.6 1
54 165.6 0
63 165.6 0
80 165.6 1
89 165.6 1
96 165.6 1
8 165.7 1
12 165.7 1
17 165.7 1
45 165.7 1
56 165.7 1
77 165.7 1
92 165.7 1
94 165.7 1
36 165.8 1
64 165.8 1
79 165.8 1
83 165.8 1
86 165.8 1
95 165.8 1
99 165.8 1
3 165.9 0
42 165.9 1
48 165.9 1
55 165.9 1
67 165.9 1
68 165.9 1
70 165.9 1
74 165.9 1
90 165.9 1
91 165.9 0
19 166.0 1
26 166.0 1
31 166.0 1
39 166.0 1
41 166.0 1
71 166.0 1
76 166.0 1
82 166.0 1
93 166.0 1
4 166.1 0
32 166.1 1
34 166.1 1
49 166.1 1
52 166.1 1
60 166.1 1
65 166.1 1
84 166.1 1
88 166.1 1
100 166.1 1
7 166.2 1
14 166.2 0
25 166.2 1
27 166.2 1
38 166.2 1
45 166.2 1
46 166.2 1
53 166.2 1
58 166.2 1
62 166.2 1
63 166.2 0
81 166.2 1
89 166.2 1
92 166.2 1
8 166.3 1
12 166.3 1
54 166.3 0
56 166.3 1
94 166.3 1
96 166.3 1
99 166.3 1
17 166.4 1
22 166.4 1
48 166.4 1
64 166.4 1
79 166.4 1
80 166.4 1
83 166.4 1
95 166.4 1
3 166.5 0
19 166.5 1
36 166.5 1
42 166.5 1
67 166.5 1
70 166.5 1
74 166.5 1
77 166.5 1
82 166.5 1
90 166.5 1
91 166.5 0
26 166.6 1
34 166.6 1
41 166.6 1
55 166.6 1
68 166.6 1
86 166.6 1
4 166.7 0
31 166.7 1
39 166.7 1
49 166.7 1
60 166.7 1
65 166.7 1
71 166.7 1
76 166.7 1
84 166.7 1
92 166.7 1
93 166.7 1
14 166.8 0
32 166.8 1
45 166.8 1
52 166.8 1
58 166.8 1
63 166.8 0
89 166.8 1
99 166.8 1
100 166.8 1
7 166.9 1
8 166.9 1
12 166.9 1
25 166.9 1
27 166.9 1
38 166.9 1
53 166.9 1
56 166.9 1
62 166.9 1
81 166.9 1
88 166.9 1
94 166.9 1
3 167.0 0
17 167.0 1
19 167.0 1
48 167.0 1
54 167.0 0
64 167.0 1
79 167.0 1
82 167.0 1
83 167.0 1
95 167.0 1
96 167.0 1
34 167.1 1
36 167.1 1
67 167.1 1
74 167.1 1
91 167.1 0
22 167.2 1
26 167.2 1
41 167.2 1
42 167.2 1
68 167.2 1
70 167.2 1
77 167.2 1
80 167.2 1
90 167.2 1
39 167.3 1
45 167.3 1
46 167.3 1
55 167.3 1
60 167.3 1
65 167.3 1
76 167.3 1
86 167.3 1
92 167.3 1
93 167.3 1
99 167.3 1
4 167.4 0
12 167.4 1
31 167.4 1
49 167.4 1
52 167.4 1
58 167.4 1
71 167.4 1
84 167.4 1
89 167.4 1
100 167.4 1
8 167.5 1
14 167.5 0
19 167.5 1
32 167.5 1
48 167.5 1
56 167.5 1
62 167.5 1
82 167.5 1
3 167.6 0
7 167.6 1
25 167.6 1
27 167.6 1
34 167.6 1
38 167.6 1
53 167.6 1
79 167.6 1
91 167.6 0
94 167.6 1
17 167.7 1
64 167.7 1
67 167.7 1
74 167.7 1
81 167.7 1
83 167.7 1
88 167.7 1
95 167.7 1
36 167.8 1
41 167.8 1
42 167.8 1
45 167.8 1
54 167.8 0
70 167.8 1
92 167.8 1
96 167.8 1
19 167.9 1
26 167.9 1
60 167.9 1
65 167.9 1
68 167.9 1
76 167.9 1
90 167.9 1
99 167.9 1
4 168.0 0
12 168.0 1
22 168.0 1
31 168.0 1
39 168.0 1
49 168.0 1
52 168.0 1
55 168.0 1
58 168.0 1
77 168.0 1
80 168.0 1
82 168.0 1
84 168.0 1
86 168.0 1
93 168.0 1
100 168.0 1
3 168.1 0
8 168.1 1
14 168.1 0
34 168.1 1
71 168.1 1
89 168.1 1
7 168.2 1
25 168.2 1
27 168.2 1
32 168.2 1
56 168.2 1
62 168.2 1
79 168.2 1
91 168.2 0
94 168.2 1
38 168.3 1
46 168.3 1
53 168.3 1
64 168.3 1
67 168.3 1
74 168.3 1
83 168.3 1
92 168.3 1
95 168.3 1
17 168.4 1
19 168.4 1
41 168.4 1
42 168.4 1
45 168.4 1
60 168.4 1
81 168.4 1
82 168.4 1
99 168.4 1
26 168.5 1
36 168.5 1
54 168.5 0
65 168.5 1
68 168.5 1
70 168.5 1
88 168.5 1
96 168.5 1
34 168.6 1
49 168.6 1
58 168.6 1
76 168.6 1
84 168.6 1
90 168.6 1
93 168.6 1
100 168.6 1
3 168.7 0
4 168.7 0
8 168.7 1
14 168.7 0
31 168.7 1
39 168.7 1
52 168.7 1
55 168.7 1
77 168.7 1
86 168.7 1
89 168.7 1
22 168.8 1
56 168.8 1
71 168.8 1
79 168.8 1
80 168.8 1
91 168.8 0
92 168.8 1
7 168.9 1
19 168.9 1
25 168.9 1
27 168.9 1
32 168.9 1
45 168.9 1
53 168.9 1
62 168.9 1
64 168.9 1
67 168.9 1
74 168.9 1
82 168.9 1
94 168.9 1
99 168.9 1
34 169.0 1
38 169.0 1
41 169.0 1
42 169.0 1
60 169.0 1
83 169.0 1
95 169.0 1
17 169.1 1
26 169.1 1
36 169.1 1
65 169.1 1
68 169.1 1
70 169.1 1
81 169.1 1
3 169.2 0
49 169.2 1
54 169.2 0
58 169.2 1
76 169.2 1
96 169.2 1
4 169.3 0
8 169.3 1
31 169.3 1
39 169.3 1
52 169.3 1
84 169.3 1
88 169.3 1
89 169.3 1
90 169.3 1
91 169.3 0
93 169.3 1
100 169.3 1
14 169.4 0
19 169.4 1
45 169.4 1
46 169.4 1
55 169.4 1
56 169.4 1
79 169.4 1
82 169.4 1
86 169.4 1
92 169.4 1
99 169.4 1
34 169.5 1
67 169.5 1
71 169.5 1
74 169.5 1
77 169.5 1
94 169.5 1
7 169.6 1
22 169.6 1
25 169.6 1
27 169.6 1
53 169.6 1
60 169.6 1
62 169.6 1
64 169.6 1
80 169.6 1
83 169.6 1
95 169.6 1
17 169.7 1
32 169.7 1
38 169.7 1
41 169.7 1
42 169.7 1
65 169.7 1
3 169.8 0
19 169.8 1
26 169.8 1
36 169.8 1
49 169.8 1
68 169.8 1
70 169.8 1
4 169.9 0
8 169.9 1
52 169.9 1
54 169.9 0
58 169.9 1
76 169.9 1
81 169.9 1
82 169.9 1
84 169.9 1
89 169.9 1
91 169.9 0
92 169.9 1
93 169.9 1
100 169.9 1
14 170.0 0
31 170.0 1
34 170.0 1
39 170.0 1
45 170.0 1
56 170.0 1
79 170.0 1
90 170.0 1
96 170.0 1
55 170.1 1
67 170.1 1
74 170.1 1
88 170.1 1
7 170.2 1
25 170.2 1
60 170.2 1
64 170.2 1
77 170.2 1
86 170.2 1
94 170.2 1
95 170.2 1
3 170.3 0
19 170.3 1
27 170.3 1
42 170.3 1
53 170.3 1
62 170.3 1
65 170.3 1
71 170.3 1
80 170.3 1
83 170.3 1
17 170.4 1
22 170.4 1
26 170.4 1
32 170.4 1
38 170.4 1
68 170.4 1
70 170.4 1
82 170.4 1
92 170.4 1
8 170.5 1
34 170.5 1
36 170.5 1
45 170.5 1
46 170.5 1
49 170.5 1
58 170.5 1
76 170.5 1
84 170.5 1
89 170.5 1
91 170.5 0
100 170.5 1
4 170.6 0
14 170.6 0
39 170.6 1
52 170.6 1
54 170.6 0
56 170.6 1
67 170.6 1
79 170.6 1
81 170.6 1
90 170.6 1
93 170.6 1
31 170.7 1
74 170.7 1
96 170.7 1
19 170.8 1
55 170.8 1
60 170.8 1
64 170.8 1
88 170.8 1
94 170.8 1
3 170.9 0
7 170.9 1
25 170.9 1
42 170.9 1
65 170.9 1
82 170.9 1
83 170.9 1
86 170.9 1
95 170.9 1
26 171.0 1
27 171.0 1
53 171.0 1
62 171.0 1
71 171.0 1
77 171.0 1
92 171.0 1
8 171.1 1
17 171.1 1
32 171.1 1
36 171.1 1
38 171.1 1
45 171.1 1
49 171.1 1
68 171.1 1
70 171.1 1
80 171.1 1
84 171.1 1
91 171.1 0
100 171.1 1
4 171.2 0
14 171.2 0
22 171.2 1
52 171.2 1
56 171.2 1
67 171.2 1
76 171.2 1
79 171.2 1
89 171.2 1
93 171.2 1
19 171.3 1
31 171.3 1
39 171.3 1
54 171.3 0
81 171.3 1
90 171.3 1
3 171.4 0
60 171.4 1
74 171.4 1
82 171.4 1
94 171.4 1
96 171.4 1
42 171.5 1
46 171.5 1
55 171.5 1
64 171.5 1
65 171.5 1
83 171.5 1
92 171.5 1
95 171.5 1
7 171.6 1
25 171.6 1
26 171.6 1
27 171.6 1
45 171.6 1
53 171.6 1
86 171.6 1
88 171.6 1
91 171.6 0
8 171.7 1
19 171.7 1
49 171.7 1
62 171.7 1
68 171.7 1
70 171.7 1
71 171.7 1
17 171.8 1
32 171.8 1
36 171.8 1
38 171.8 1
52 171.8 1
56 171.8 1
67 171.8 1
76 171.8 1
77 171.8 1
79 171.8 1
82 171.8 1
84 171.8 1
89 171.8 1
100 171.8 1
4 171.9 0
14 171.9 0
39 171.9 1
80 171.9 1
93 171.9 1
3 172.0 0
22 172.0 1
31 172.0 1
60 172.0 1
74 172.0 1
90 172.0 1
92 172.0 1
42 172.1 1
45 172.1 1
54 172.1 0
64 172.1 1
65 172.1 1
81 172.1 1
94 172.1 1
95 172.1 1
96 172.1 1
19 172.2 1
25 172.2 1
55 172.2 1
83 172.2 1
91 172.2 0
7 172.3 1
8 172.3 1
26 172.3 1
27 172.3 1
49 172.3 1
53 172.3 1
82 172.3 1
86 172.3 1
17 172.4 1
56 172.4 1
62 172.4 1
67 172.4 1
68 172.4 1
70 172.4 1
71 172.4 1
79 172.4 1
84 172.4 1
88 172.4 1
89 172.4 1
100 172.4 1
3 172.5 0
4 172.5 0
14 172.5 0
32 172.5 1
36 172.5 1
38 172.5 1
52 172.5 1
60 172.5 1
76 172.5 1
77 172.5 1
92 172.5 1
93 172.5 1
39 172.6 1
46 172.6 1
74 172.6 1
19 172.7 1
31 172.7 1
45 172.7 1
80 172.7 1
90 172.7 1
94 172.7 1
22 172.8 1
42 172.8 1
54 172.8 0
65 172.8 1
81 172.8 1
82 172.8 1
83 172.8 1
91 172.8 0
95 172.8 1
7 172.9 1
8 172.9 1
25 172.9 1
26 172.9 1
49 172.9 1
55 172.9 1
96 172.9 1
27 173.0 1
53 173.0 1
67 173.0 1
68 173.0 1
70 173.0 1
79 173.0 1
84 173.0 1
86 173.0 1
89 173.0 1
100 173.0 1
3 173.1 0
14 173.1 0
17 173.1 1
36 173.1 1
52 173.1 1
56 173.1 1
60 173.1 1
62 173.1 1
71 173.1 1
76 173.1 1
92 173.1 1
4 173.2 0
19 173.2 1
38 173.2 1
39 173.2 1
45 173.2 1
74 173.2 1
88 173.2 1
93 173.2 1
31 173.3 1
32 173.3 1
77 173.3 1
82 173.3 1
42 173.4 1
65 173.4 1
90 173.4 1
91 173.4 0
94 173.4 1
95 173.4 1
8 173.5 1
26 173.5 1
49 173.5 1
54 173.5 0
55 173.5 1
80 173.5 1
83 173.5 1
3 173.6 0
7 173.6 1
25 173.6 1
46 173.6 1
67 173.6 1
68 173.6 1
79 173.6 1
81 173.6 1
89 173.6 1
92 173.6 1
96 173.6 1
19 173.7 1
22 173.7 1
27 173.7 1
45 173.7 1
52 173.7 1
53 173.7 1
56 173.7 1
60 173.7 1
70 173.7 1
84 173.7 1
100 173.7 1
4 173.8 0
14 173.8 0
17 173.8 1
36 173.8 1
62 173.8 1
71 173.8 1
74 173.8 1
76 173.8 1
82 173.8 1
86 173.8 1
39 173.9 1
91 173.9 0
31 174.0 1
32 174.0 1
38 174.0 1
42 174.0 1
65 174.0 1
77 174.0 1
88 174.0 1
94 174.0 1
19 174.1 1
83 174.1 1
90 174.1 1
92 174.1 1
95 174.1 1
3 174.2 0
8 174.2 1
25 174.2 1
26 174.2 1
49 174.2 1
54 174.2 0
55 174.2 1
67 174.2 1
7 174.3 1
45 174.3 1
53 174.3 1
56 174.3 1
60 174.3 1
68 174.3 1
70 174.3 1
79 174.3 1
80 174.3 1
81 174.3 1
82 174.3 1
84 174.3 1
89 174.3 1
96 174.3 1
100 174.3 1
14 174.4 0
17 174.4 1
27 174.4 1
52 174.4 1
74 174.4 1
76 174.4 1
4 174.5 0
22 174.5 1
36 174.5 1
39 174.5 1
62 174.5 1
71 174.5 1
86 174.5 1
91 174.5 0
19 174.6 1
31 174.6 1
42 174.6 1
65 174.6 1
32 174.7 1
38 174.7 1
46 174.7 1
90 174.7 1
92 174.7 1
94 174.7 1
95 174.7 1
8 174.8 1
26 174.8 1
45 174.8 1
49 174.8 1
67 174.8 1
77 174.8 1
82 174.8 1
83 174.8 1
88 174.8 1
7 174.9 1
25 174.9 1
54 174.9 0
55 174.9 1
56 174.9 1
60 174.9 1
68 174.9 1
70 174.9 1
79 174.9 1
84 174.9 1
89 174.9 1
100 174.9 1
14 175.0 0
52 175.0 1
53 175.0 1
74 175.0 1
81 175.0 1
4 175.1 0
17 175.1 1
19 175.1 1
27 175.1 1
36 175.1 1
76 175.1 1
80 175.1 1
91 175.1 0
96 175.1 1
39 175.2 1
42 175.2 1
62 175.2 1
65 175.2 1
71 175.2 1
86 175.2 1
92 175.2 1
22 175.3 1
31 175.3 1
82 175.3 1
94 175.3 1
95 175.3 1
8 175.4 1
26 175.4 1
32 175.4 1
38 175.4 1
45 175.4 1
49 175.4 1
67 175.4 1
83 175.4 1
90 175.4 1
56 175.5 1
60 175.5 1
77 175.5 1
79 175.5 1
84 175.5 1
89 175.5 1
100 175.5 1
7 175.6 1
19 175.6 1
25 175.6 1
52 175.6 1
54 175.6 0
55 175.6 1
68 175.6 1
70 175.6 1
74 175.6 1
88 175.6 1
91 175.6 0
4 175.7 0
14 175.7 0
27 175.7 1
46 175.7 1
53 175.7 1
76 175.7 1
82 175.7 1
92 175.7 1
17 175.8 1
36 175.8 1
39 175.8 1
65 175.8 1
81 175.8 1
96 175.8 1
42 175.9 1
45 175.9 1
62 175.9 1
67 175.9 1
71 175.9 1
80 175.9 1
86 175.9 1
94 175.9 1
8 176.0 1
19 176.0 1
26 176.0 1
31 176.0 1
49 176.0 1
83 176.0 1
95 176.0 1
22 176.1 1
32 176.1 1
38 176.1 1
56 176.1 1
60 176.1 1
89 176.1 1
90 176.1 1
25 176.2 1
68 176.2 1
70 176.2 1
74 176.2 1
82 176.2 1
84 176.2 1
91 176.2 0
92 176.2 1
100 176.2 1
7 176.3 1
14 176.3 0
52 176.3 1
54 176.3 0
55 176.3 1
77 176.3 1
4 176.4 0
27 176.4 1
45 176.4 1
53 176.4 1
65 176.4 1
76 176.4 1
88 176.4 1
17 176.5 1
19 176.5 1
36 176.5 1
39 176.5 1
42 176.5 1
67 176.5 1
81 176.5 1
96 176.5 1
8 176.6 1
31 176.6 1
49 176.6 1
60 176.6 1
62 176.6 1
71 176.6 1
86 176.6 1
94 176.6 1
95 176.6 1
26 176.7 1
56 176.7 1
80 176.7 1
82 176.7 1
83 176.7 1
89 176.7 1
38 176.8 1
46 176.8 1
68 176.8 1
74 176.8 1
84 176.8 1
90 176.8 1
91 176.8 0
92 176.8 1
100 176.8 1
7 176.9 1
14 176.9 0
22 176.9 1
25 176.9 1
32 176.9 1
52 176.9 1
70 176.9 1
4 177.0 0
19 177.0 1
45 177.0 1
53 177.0 1
55 177.0 1
65 177.0 1
76 177.0 1
77 177.0 1
17 177.1 1
27 177.1 1
36 177.1 1
39 177.1 1
42 177.1 1
54 177.1 0
67 177.1 1
8 177.2 1
60 177.2 1
81 177.2 1
82 177.2 1
88 177.2 1
94 177.2 1
95 177.2 1
96 177.2 1
26 177.3 1
31 177.3 1
49 177.3 1
62 177.3 1
71 177.3 1
83 177.3 1
89 177.3 1
92 177.3 1
56 177.4 1
84 177.4 1
86 177.4 1
91 177.4 0
100 177.4 1
19 177.5 1
38 177.5 1
45 177.5 1
52 177.5 1
68 177.5 1
70 177.5 1
74 177.5 1
80 177.5 1
90 177.5 1
7 177.6 1
14 177.6 0
25 177.6 1
32 177.6 1
65 177.6 1
4 177.7 0
22 177.7 1
42 177.7 1
53 177.7 1
55 177.7 1
67 177.7 1
76 177.7 1
82 177.7 1
8 177.8 1
17 177.8 1
27 177.8 1
36 177.8 1
39 177.8 1
46 177.8 1
54 177.8 0
60 177.8 1
77 177.8 1
92 177.8 1
19 177.9 1
26 177.9 1
31 177.9 1
49 177.9 1
91 177.9 0
94 177.9 1
95 177.9 1
45 178.0 1
56 178.0 1
62 178.0 1
71 178.0 1
81 178.0 1
83 178.0 1
84 178.0 1
88 178.0 1
89 178.0 1
96 178.0 1
100 178.0 1
52 178.1 1
68 178.1 1
74 178.1 1
86 178.1 1
14 178.2 0
25 178.2 1
38 178.2 1
65 178.2 1
70 178.2 1
82 178.2 1
90 178.2 1
4 178.3 0
7 178.3 1
32 178.3 1
42 178.3 1
67 178.3 1
76 178.3 1
80 178.3 1
8 178.4 1
19 178.4 1
39 178.4 1
53 178.4 1
55 178.4 1
60 178.4 1
92 178.4 1
17 178.5 1
22 178.5 1
27 178.5 1
36 178.5 1
49 178.5 1
54 178.5 0
77 178.5 1
91 178.5 0
94 178.5 1
95 178.5 1
26 178.6 1
31 178.6 1
45 178.6 1
56 178.6 1
83 178.6 1
89 178.6 1
62 178.7 1
74 178.7 1
81 178.7 1
82 178.7 1
84 178.7 1
96 178.7 1
100 178.7 1
14 178.8 0
52 178.8 1
65 178.8 1
68 178.8 1
70 178.8 1
71 178.8 1
86 178.8 1
88 178.8 1
90 178.8 1
19 178.9 1
25 178.9 1
38 178.9 1
46 178.9 1
67 178.9 1
92 178.9 1
4 179.0 0
7 179.0 1
8 179.0 1
32 179.0 1
42 179.0 1
53 179.0 1
60 179.0 1
76 179.0 1
27 179.1 1
36 179.1 1
39 179.1 1
45 179.1 1
49 179.1 1
55 179.1 1
80 179.1 1
82 179.1 1
91 179.1 0
17 179.2 1
26 179.2 1
54 179.2 0
56 179.2 1
89 179.2 1
94 179.2 1
95 179.2 1
22 179.3 1
31 179.3 1
74 179.3 1
77 179.3 1
83 179.3 1
84 179.3 1
100 179.3 1
19 179.4 1
52 179.4 1
62 179.4 1
65 179.4 1
68 179.4 1
92 179.4 1
96 179.4 1
14 179.5 0
67 179.5 1
70 179.5 1
71 179.5 1
81 179.5 1
86 179.5 1
90 179.5 1
4 179.6 0
7 179.6 1
8 179.6 1
25 179.6 1
38 179.6 1
42 179.6 1
60 179.6 1
76 179.6 1
82 179.6 1
88 179.6 1
32 179.7 1
45 179.7 1
49 179.7 1
53 179.7 1
91 179.7 0
17 179.8 1
19 179.8 1
26 179.8 1
27 179.8 1
36 179.8 1
39 179.8 1
55 179.8 1
56 179.8 1
80 179.8 1
89 179.8 1
94 179.8 1
95 179.8 1
31 179.9 1
46 179.9 1
54 179.9 0
74 179.9 1
83 179.9 1
84 179.9 1
100 179.9 1
52 180.0 1
62 180.0 1
65 180.0 1
68 180.0 1
77 180.0 1
92 180.0 1
14 180.1 0
22 180.1 1
67 180.1 1
70 180.1 1
82 180.1 1
96 180.1 1
4 180.2 0
8 180.2 1
25 180.2 1
45 180.2 1
60 180.2 1
71 180.2 1
81 180.2 1
90 180.2 1
91 180.2 0
7 180.3 1
19 180.3 1
38 180.3 1
76 180.3 1
86 180.3 1
32 180.4 1
39 180.4 1
49 180.4 1
53 180.4 1
56 180.4 1
88 180.4 1
89 180.4 1
94 180.4 1
95 180.4 1
17 180.5 1
26 180.5 1
27 180.5 1
36 180.5 1
55 180.5 1
74 180.5 1
83 180.5 1
92 180.5 1
31 180.6 1
54 180.6 0
65 180.6 1
80 180.6 1
82 180.6 1
84 180.6 1
100 180.6 1
14 180.7 0
45 180.7 1
52 180.7 1
60 180.7 1
62 180.7 1
67 180.7 1
68 180.7 1
8 180.8 1
19 180.8 1
70 180.8 1
77 180.8 1
91 180.8 0
4 180.9 0
22 180.9 1
25 180.9 1
71 180.9 1
76 180.9 1
81 180.9 1
90 180.9 1
96 180.9 1
7 181.0 1
46 181.0 1
49 181.0 1
56 181.0 1
86 181.0 1
92 181.0 1
26 181.1 1
36 181.1 1
38 181.1 1
39 181.1 1
53 181.1 1
74 181.1 1
82 181.1 1
89 181.1 1
94 181.1 1
95 181.1 1
17 181.2 1
27 181.2 1
32 181.2 1
55 181.2 1
65 181.2 1
83 181.2 1
84 181.2 1
88 181.2 1
100 181.2 1
19 181.3 1
31 181.3 1
45 181.3 1
52 181.3 1
54 181.3 0
60 181.3 1
67 181.3 1
68 181.3 1
8 181.4 1
14 181.4 0
62 181.4 1
70 181.4 1
80 181.4 1
91 181.4 0
4 181.5 0
77 181.5 1
92 181.5 1
7 181.6 1
25 181.6 1
49 181.6 1
76 181.6 1
82 181.6 1
90 181.6 1
96 181.6 1
19 181.7 1
22 181.7 1
26 181.7 1
39 181.7 1
53 181.7 1
56 181.7 1
74 181.7 1
81 181.7 1
86 181.7 1
89 181.7 1
94 181.7 1
95 181.7 1
36 181.8 1
38 181.8 1
45 181.8 1
55 181.8 1
65 181.8 1
67 181.8 1
83 181.8 1
84 181.8 1
100 181.8 1
17 181.9 1
27 181.9 1
31 181.9 1
32 181.9 1
52 181.9 1
60 181.9 1
91 181.9 0
8 182.0 1
14 182.0 0
46 182.0 1
68 182.0 1
88 182.0 1
54 182.1 0
62 182.1 1
70 182.1 1
82 182.1 1
92 182.1 1
4 182.2 0
25 182.2 1
49 182.2 1
76 182.2 1
80 182.2 1
7 182.3 1
26 182.3 1
45 182.3 1
56 182.3 1
74 182.3 1
77 182.3 1
90 182.3 1
95 182.3 1
96 182.3 1
39 182.4 1
53 182.4 1
65 182.4 1
67 182.4 1
81 182.4 1
84 182.4 1
86 182.4 1
94 182.4 1
100 182.4 1
17 182.5 1
22 182.5 1
27 182.5 1
36 182.5 1
38 182.5 1
55 182.5 1
60 182.5 1
82 182.5 1
83 182.5 1
91 182.5 0
8 182.6 1
14 182.6 0
31 182.6 1
32 182.6 1
52 182.6 1
68 182.6 1
92 182.6 1
70 182.7 1
4 182.8 0
49 182.8 1
54 182.8 0
62 182.8 1
76 182.8 1
88 182.8 1
25 182.9 1
45 182.9 1
56 182.9 1
90 182.9 1
7 183.0 1
26 183.0 1
39 183.0 1
65 183.0 1
67 183.0 1
74 183.0 1
77 183.0 1
80 183.0 1
82 183.0 1
94 183.0 1
95 183.0 1
46 183.1 1
53 183.1 1
60 183.1 1
81 183.1 1
83 183.1 1
84 183.1 1
86 183.1 1
91 183.1 0
92 183.1 1
96 183.1 1
100 183.1 1
8 183.2 1
17 183.2 1
27 183.2 1
31 183.2 1
36 183.2 1
38 183.2 1
52 183.2 1
55 183.2 1
68 183.2 1
14 183.3 0
22 183.3 1
32 183.3 1
45 183.4 1
70 183.4 1
4 183.5 0
49 183.5 1
54 183.5 0
56 183.5 1
62 183.5 1
76 183.5 1
82 183.5 1
7 183.6 1
25 183.6 1
26 183.6 1
65 183.6 1
67 183.6 1
74 183.6 1
88 183.6 1
90 183.6 1
94 183.6 1
95 183.6 1
39 183.7 1
60 183.7 1
83 183.7 1
84 183.7 1
91 183.7 0
92 183.7 1
100 183.7 1
8 183.8 1
36 183.8 1
52 183.8 1
53 183.8 1
77 183.8 1
80 183.8 1
96 183.8 1
14 183.9 0
17 183.9 1
27 183.9 1
31 183.9 1
38 183.9 1
45 183.9 1
55 183.9 1
68 183.9 1
81 183.9 1
86 183.9 1
32 184.0 1
70 184.0 1
82 184.0 1
4 184.1 0
46 184.1 1
49 184.1 1
56 184.1 1
76 184.1 1
22 184.2 1
25 184.2 1
26 184.2 1
54 184.2 0
62 184.2 1
65 184.2 1
67 184.2 1
74 184.2 1
91 184.2 0
92 184.2 1
7 184.3 1
39 184.3 1
60 184.3 1
84 184.3 1
90 184.3 1
94 184.3 1
95 184.3 1
100 184.3 1
53 184.4 1
83 184.4 1
88 184.4 1
14 184.5 0
17 184.5 1
36 184.5 1
45 184.5 1
52 184.5 1
68 184.5 1
